Address,Area (m²),Price (R$),Bedrooms,Bathrooms,Parking Spaces,Link
,140,1100000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp
Avenida dos Holandeses,68,770000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,136,1600000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp
Rua das Angélicas,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,88,800000,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp
Avenida dos Holandeses,117,1250000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp
Avenida dos Holandeses,142,1650000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp
,52,390000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp
Rua das Gardênias,163,1800000,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp
Avenida dos Holandeses,59,550000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp
Rua dos Jasmins,72,920000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp
Rua das Gardênias,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp
Avenida Maestro João Nunes,67,850000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp
,109,1500000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp
Rua Aziz Heluy,90,937550,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp
Rua Frei Antônio,86,1250000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp
,114,790000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp
Rua Amor Perfeito,117,1500000,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp
Avenida dos Holandeses,87,850000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp
Avenida Maestro João Nunes,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp
Avenida Maestro João Nunes,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp
Rua Quarenta,147,1550000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp
Avenida dos Holandeses,143,1490000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp
,74,720000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp
Avenida Maestro João Nunes,86,500000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp
Rua Aziz Heluy,97,890000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp
Rua Vinte,170,450000,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp
Avenida Maestro João Nunes,90,530000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp
Rua Frei Antônio,82,1100000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp
Rua Aziz Heluy,92,880000,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp
,140,1100000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp
Avenida dos Holandeses,68,770000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,136,1600000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp
Rua das Angélicas,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,88,800000,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp
Avenida dos Holandeses,117,1250000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp
Avenida dos Holandeses,142,1650000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp
,52,390000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp
Rua das Gardênias,163,1800000,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp
Avenida dos Holandeses,59,550000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp
Rua dos Jasmins,72,920000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp
Rua das Gardênias,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp
Avenida Maestro João Nunes,67,850000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp
,109,1500000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp
Rua Aziz Heluy,90,937550,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp
Rua Frei Antônio,86,1250000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp
,114,790000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp
Rua Amor Perfeito,117,1500000,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp
Avenida dos Holandeses,87,850000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp
Avenida Maestro João Nunes,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp
Avenida Maestro João Nunes,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp
Rua Quarenta,147,1550000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp
Avenida dos Holandeses,143,1490000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp
,74,720000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp
Avenida Maestro João Nunes,86,500000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp
Rua Aziz Heluy,97,890000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp
Rua Vinte,170,450000,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp
Avenida Maestro João Nunes,90,530000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp
Rua Frei Antônio,82,1100000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp
Rua Aziz Heluy,92,880000,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp
,140,1100000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp
Avenida dos Holandeses,68,770000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,136,1600000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp
Rua das Angélicas,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,88,800000,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp
Avenida dos Holandeses,117,1250000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp
Avenida dos Holandeses,142,1650000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp
,52,390000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp
Rua das Gardênias,163,1800000,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp
Avenida dos Holandeses,59,550000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp
Rua dos Jasmins,72,920000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp
Rua das Gardênias,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp
Avenida Maestro João Nunes,67,850000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp
,109,1500000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp
Rua Aziz Heluy,90,937550,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp
Rua Frei Antônio,86,1250000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp
,114,790000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp
Rua Amor Perfeito,117,1500000,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp
Avenida dos Holandeses,87,850000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp
Avenida Maestro João Nunes,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp
Avenida Maestro João Nunes,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp
Rua Quarenta,147,1550000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp
Avenida dos Holandeses,143,1490000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp
,74,720000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp
Avenida Maestro João Nunes,86,500000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp
Rua Aziz Heluy,97,890000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp
Rua Vinte,170,450000,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp
Avenida Maestro João Nunes,90,530000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp
Rua Frei Antônio,82,1100000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp
Rua Aziz Heluy,92,880000,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp
,140,1100000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp
Avenida dos Holandeses,68,770000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,136,1600000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp
Rua das Angélicas,69,1000000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp
Avenida Doutor Jackson Kléper Lago,88,800000,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp
Avenida dos Holandeses,117,1250000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp
Avenida dos Holandeses,142,1650000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp
,52,390000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp
Rua das Gardênias,163,1800000,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp
Avenida dos Holandeses,59,550000,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp
Rua dos Jasmins,72,920000,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp
Rua das Gardênias,140,1500000,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp
Avenida Maestro João Nunes,67,850000,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp
,109,1500000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp
Rua Aziz Heluy,90,937550,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp
Rua Frei Antônio,86,1250000,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp
,114,790000,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp
Rua Amor Perfeito,117,1500000,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp
Avenida dos Holandeses,87,850000,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp
